hidden_size,num_layers,dropout,linear_size,mae_train,mae_val,mape_train,mape_val
8,1,0.0,16,0.3891587322138876,0.3744643385895313,3.3748318652630465,3.5728162778211003
16,2,0.0,2,0.40132335077892467,0.3748685135735379,3.5206144289235666,3.56777799841332
8,1,0.125,16,0.41382121836729796,0.37492174451286403,3.5364253549453353,3.551868277453913
2,2,0.0,8,0.41585320138380716,0.3767351947762376,3.6180372889318106,3.5941192290061674
16,4,0.125,16,0.4156083319681904,0.37733357652828736,3.5876298104542097,3.5875126673303552
2,1,0.0,8,0.38979792061552915,0.37737131990871037,3.415368535287531,3.5909827267665015
16,4,0.0,16,0.3954289215300841,0.3774851388931796,3.462534534714636,3.5874669017265544
4,1,0.0,16,0.40962797817681856,0.3776884270132908,3.514126040268116,3.578675586209489
8,2,0.125,16,0.4064825468949319,0.3781914460342855,3.514906726580848,3.5949233025514578
8,2,0.0,4,0.3910412509880797,0.3782169951192766,3.436689169984975,3.5780990574025293
16,4,0.0,8,0.444542485308228,0.378296641384576,3.915544277815875,3.544955747208103
4,2,0.0,8,0.3759359525341342,0.3789150811178737,3.2698055441083107,3.673884971265844
4,4,0.0,16,0.3782000314089206,0.3790629012743739,3.3064774480074064,3.609349329637156
4,1,0.0,4,0.39012465131033924,0.37919407165251184,3.3908211043463523,3.6268295738536396
8,4,0.0,2,0.4092503414817855,0.37961574744921234,3.5873325311725126,3.592053904450887
8,2,0.0,8,0.38313580722407836,0.37991688079349817,3.3187145207420143,3.6386437975606256
16,1,0.0,8,0.38384384813048267,0.38029193620786805,3.3476408640942124,3.639766437795941
8,2,0.0,2,0.38836052248276737,0.3803876559622748,3.381252550724641,3.6359475653553424
2,2,0.0,4,0.41876494463241043,0.3808874589245477,3.5758415917744473,3.613765990016053
2,1,0.0,4,0.3811218551933906,0.3809011783223894,3.3310995788745954,3.6622722822488676
16,2,0.0,16,0.39499612918998656,0.38098688540071834,3.45274375760423,3.6401914331667067
16,2,0.125,16,0.3765731705518929,0.38158638744704804,3.275093709768195,3.6884360062256003
8,2,0.0,16,0.4139102443848813,0.38185473411410076,3.5668792030666054,3.644257539330007
8,4,0.0,4,0.4380924081938137,0.38203324453439474,3.8637558493302633,3.625654636680086
4,2,0.0,4,0.3955448914824097,0.3825228301305756,3.4464833102100854,3.6374516928864287
16,4,0.25,16,0.3964458537478897,0.382649563773367,3.4361376581957734,3.663900076953404
8,2,0.125,8,0.396780632294631,0.3828759081343442,3.403082014765504,3.6414429737385943
8,4,0.0,8,0.38767368216551545,0.3829939650897656,3.393799869897802,3.67402682020212
16,1,0.0,4,0.40011845220932757,0.38333233297615815,3.442634360451173,3.659187701146375
2,1,0.0,16,0.38149493570315574,0.38360956114964073,3.3250782785577893,3.6946914018485675
16,4,0.0,2,0.3779743502594152,0.38362175724420844,3.3038584247035314,3.71037924484301
16,1,0.125,16,0.3866654740996553,0.3837064908554457,3.3866678093863833,3.7006770851593473
16,1,0.0,16,0.3975743454377251,0.3837147772223595,3.4160620445633447,3.6779185881459933
8,2,0.25,16,0.4087223117859514,0.3838319694724018,3.520033279764971,3.6738895439499752
2,4,0.0,16,0.3994881889623644,0.38398982213707106,3.4741331271705085,3.6570500956818446
16,1,0.0,2,0.38278551465437977,0.38426441650523085,3.330837323003644,3.669107877425566
16,1,0.25,16,0.3994132215960278,0.3845018600936163,3.43303677863098,3.7039000357291485
4,1,0.125,16,0.4138697445360478,0.38488728386966914,3.513775663379691,3.6640805149929094
4,4,0.125,16,0.38482616746461545,0.3849008586001178,3.3225065096740636,3.7122159285799032
8,4,0.125,16,0.4060021483990592,0.38506764460140797,3.550895707393566,3.6782861852940947
16,2,0.0,4,0.38310429183895983,0.3855787364756246,3.3353017561088776,3.7161974445667405
16,4,0.0,4,0.4152825786882538,0.38561401846036936,3.6355258418593888,3.6569319161541447
8,4,0.0,16,0.37956415286245726,0.3871342420894591,3.327075781725893,3.7114652393175738
8,1,0.0,4,0.3802300739942727,0.3876645031922503,3.311393921611901,3.7172476959557983
8,1,0.0,8,0.38330592394346513,0.3880008312410564,3.3217437318889385,3.7179206731996666
4,1,0.0,2,0.39714975302426947,0.38809193000549835,3.413366936369238,3.7052890823735734
16,2,0.25,16,0.3909388768433487,0.388317288663615,3.3551953373521632,3.7437230440768032
2,2,0.0,2,0.4099036202221366,0.3896905290882535,3.472521597142933,3.7456847691695483
4,2,0.0,16,0.3935892423005495,0.3898585642431682,3.43454788943759,3.750998031220375
2,2,0.0,16,0.41805086636832717,0.39106350873626083,3.62044563187723,3.7606516916885493
16,2,0.0,8,0.4033904036101037,0.39108847827178367,3.501643894135137,3.7265089650304364
2,4,0.0,4,0.38471108572946483,0.3911305610935001,3.3691373948154895,3.7622328193842463
16,2,0.125,8,0.3917913356108399,0.391163568139213,3.356647404779281,3.7862442998280685
4,4,0.0,8,0.40968732408282793,0.39125500665925483,3.591996722062872,3.748469064042903
4,1,0.0,8,0.38448616527038526,0.391527450097342,3.32861737542362,3.7877154295315645
2,4,0.0,8,0.40206888431070004,0.39167091074447613,3.5186534214261767,3.7798137123174844
4,4,0.0,4,0.36983735229480613,0.39186565470067564,3.2231077056102535,3.820682627307589
4,2,0.0,2,0.505349966552778,0.39242210931406546,4.073003962319418,3.7825089147929702
2,1,0.0,2,0.4124890065464272,0.3928476322695665,3.472824260664522,3.8263729584926747
8,1,0.25,16,0.39093831049548944,0.39320377932684725,3.3964471977401245,3.8595320536646476
16,4,0.125,8,0.3796096727255154,0.39361606029128365,3.2744823978058712,3.820772065885267
8,4,0.25,16,0.40905985538717027,0.3942094230545958,3.490080043012064,3.7878459602967984
8,1,0.125,8,0.3772052801324192,0.39513494796557536,3.265532897874707,3.8634486567896524
16,4,0.125,4,0.40124770778475993,0.39709848992851887,3.4542281721126002,3.8797599970391596
16,2,0.25,8,0.4017703325922256,0.39973296373056705,3.4572968709765863,3.9250081131667263
8,4,0.125,8,0.3882036820647858,0.40101323294248514,3.324480802110108,3.9360501843992517
4,1,0.125,8,0.39839127628193194,0.40245240178031755,3.4450409760054708,3.988551901923969
4,4,0.125,8,0.4029735769289318,0.40351665824334676,3.4945400696981106,3.9881543922205016
16,1,0.125,8,0.3846900845581257,0.40828869877376833,3.347578267724027,4.052951085439881
16,2,0.125,4,0.3947442538453771,0.4094243934702315,3.409169245973825,4.05893617034689
4,1,0.25,16,0.42612219972855275,0.41079805740737657,3.6066560006598376,4.022243607338793
4,2,0.125,8,0.38109278164684407,0.41138933118301724,3.3486858190374016,4.105126809656912
8,1,0.125,4,0.3869245432105965,0.4127032566560864,3.4153223247307953,4.123229191426701
8,2,0.25,8,0.4278340033023054,0.4130452157461211,3.6008061365902573,4.005267185297346
8,4,0.125,4,0.39616402588881877,0.41472657651606765,3.390998504504312,4.11938060873415
8,2,0.125,4,0.41175320531041126,0.4175727648534457,3.5356494504951907,4.135854641799488
16,4,0.125,2,0.4176590336839187,0.41862780231572877,3.542404519977337,4.113258837235451
4,1,0.125,4,0.4216967584553034,0.4196008345886242,3.6704159050455227,4.240218613582324
4,2,0.25,8,0.4151635991291536,0.4220985924964543,3.533739331157033,4.143483423227183
4,4,0.25,16,0.39213970199506987,0.422734478914177,3.4213395092697003,4.263199884732064
8,1,0.25,8,0.397445651386761,0.4240858026519279,3.5005333098068334,4.303101819846796
2,4,0.0,2,0.3855946959874432,0.42831931190820327,3.4083148668199024,4.362467112766588
4,2,0.125,16,0.3947031540381781,0.429105777889303,3.4771363135159126,4.37978025694575
8,1,0.0,2,0.3949077562091038,0.4296162660098643,3.4674816680667333,4.371632449230607
8,4,0.25,8,0.3946552139357641,0.4323734749222744,3.4489295001501636,4.4036009072915965
16,4,0.25,8,0.3963898059931813,0.4324552402678999,3.4646994355787166,4.375956689650817
4,4,0.25,8,0.46066681280234256,0.4350490378748107,3.8917183191730427,4.318322207123413
4,1,0.25,8,0.45265648285870774,0.43521277539862246,3.8017534254493968,4.299352428475382
4,4,0.0,2,0.3837794961380249,0.43586017959163215,3.389731173676248,4.496706943669124
2,2,0.125,8,0.41424941298494544,0.43593452828861573,3.5642649453846094,4.308425188686321
2,1,0.125,16,0.41183265291257926,0.43638549403937543,3.6173337022626346,4.413022113264308
2,2,0.125,16,0.4326256402731535,0.4374540029975917,3.640461940877558,4.212360269626411
16,2,0.125,2,0.4245541593941741,0.439544512721999,3.647659706019841,4.3540524558984215
4,4,0.125,4,0.41250650526542465,0.4401937999308728,3.5441165387083085,4.43276638798773
4,2,0.125,4,0.4064706019282795,0.44044822288201807,3.5639596555061477,4.488261489741214
16,1,0.125,4,0.3952104018734145,0.4405040492909137,3.4812907407210365,4.496599140884498
2,1,0.125,4,0.4262584824899198,0.4439680461685964,3.7937431058370796,4.569075849597927
2,4,0.125,4,0.4527009364852128,0.4442749447988176,3.8149300960489105,4.392141618998823
8,4,0.125,2,0.4266585863499646,0.4459641334418241,3.668204581879482,4.48645139282773
16,1,0.125,2,0.42484935336885,0.44623961233501613,3.7117459593937343,4.49897281470908
2,2,0.125,4,0.5405153281437841,0.44662024690453367,4.4201496315440405,4.629982994336368
4,1,0.125,2,0.4259263164298942,0.4475449707071207,3.75343739267947,4.600805935763702
16,1,0.25,8,0.4317224341223501,0.4542563454547716,3.7640595923790983,4.584745160406403
8,2,0.125,2,0.4253407049089166,0.4576555891629259,3.665738915687412,4.598566198085565
2,4,0.125,16,0.4349022913536947,0.45993537751403946,3.8970550379798468,4.75662188759712
2,1,0.125,8,0.4288389164545874,0.46264505216897517,3.860165091796788,4.835812848728277
4,2,0.25,16,0.45846994455009277,0.4720454216873699,3.8836742895789684,4.589694659465981
2,4,0.125,8,0.5002919896791705,0.49045065465471804,4.168682808468994,4.657964211033233
4,2,0.125,2,0.6128678421823411,0.4949504718794604,5.1040296655320665,5.19816447101546
2,1,0.125,2,0.6329577051982985,0.4973796685065886,5.183683622280184,5.175345871784077
2,1,0.25,16,0.4836353567670511,0.5000550335373662,4.45245400726453,5.291442734679019
2,4,0.25,16,0.49577999474672874,0.5046906910167756,4.576519282635454,5.362079743931566
2,2,0.125,2,0.6383083875232114,0.5107323419372306,5.192281069288116,5.22898431189482
8,4,0.25,4,0.5093396434258362,0.5109415505250794,4.480940780569337,5.462661605942718
16,4,0.25,2,0.4706499336225542,0.5132111626649762,4.13731742663063,5.3285477184298164
16,4,0.25,4,0.5003237401808621,0.5145855536992253,4.150038604977174,5.114249214170384
4,1,0.25,4,0.5157088229449219,0.5170694750657028,4.379883323645502,5.200368088569782
16,2,0.25,4,0.4744732457043708,0.5189576927877471,4.375753812937435,5.574391835530296
8,2,0.25,4,0.5043362383280512,0.519009839795205,4.478974795167626,5.533202498209639
8,1,0.25,4,0.46913927526436316,0.525758514325284,4.239725171794252,5.445399931689479
16,1,0.25,4,0.4938643658681994,0.5383330107866657,4.563709203319902,5.748736163758206
4,4,0.25,4,0.49565768501109436,0.5399155508983267,4.539967333760426,5.884861027914367
2,2,0.25,8,0.5473683735108202,0.5526475986125783,4.51585839807557,5.419085221028588
2,1,0.25,4,0.5525699247059479,0.5595327934422586,4.799039809582495,5.774706452081739
2,2,0.25,16,0.576758649596774,0.5607255328583306,5.074733324489341,6.035305242201235
4,2,0.25,4,0.5008959043238242,0.5615047428755207,4.557791390375322,6.002912827720601
2,4,0.25,8,0.5761378772458717,0.5660239089879943,5.164735264045976,6.108804263477244
8,4,0.25,2,0.543803214939174,0.5722828129622781,4.644136863663296,5.717206565617185
2,4,0.25,4,0.5628434070894062,0.5738872090720136,4.963079470616384,6.036374605162613
2,2,0.25,4,0.6770560158285788,0.5765292233710101,5.488365444614234,5.869322558308115
2,1,0.25,8,0.578180783053399,0.5821119245837151,5.26878497740777,6.2329446224125675
8,2,0.25,2,0.592573377203152,0.5937292804290732,5.192340315245434,6.197567986075982
16,2,0.25,2,0.5501543250409282,0.5956512177677172,4.922840833370722,6.196037071488183
16,1,0.25,2,0.5956114651573003,0.6088636979481068,5.280331743898765,6.263320917702607
4,1,0.25,2,0.6200832094653166,0.6347800034903559,5.467404887932248,6.635381343462658
8,1,0.125,2,0.5162679365759801,0.6557233159238908,4.833456330758224,7.446573181755976
4,4,0.125,2,0.5175622618425525,0.6575504746517058,4.75942835625393,7.323983719105373
4,2,0.25,2,0.8341175607704588,0.6817764113576268,7.014199067877385,7.0989991648569815
2,4,0.125,2,0.5632413222862587,0.6969372644481043,5.24822199468224,7.841841295051681
2,2,0.25,2,0.8418870116655935,0.7067099241070776,6.965894944885632,7.235848644478327
2,1,0.25,2,0.8478658453496656,0.7165951421877707,7.0876194434445825,7.466044618846283
8,1,0.25,2,0.7519376836945967,0.9083907828867729,7.11334012530665,10.222135066126933
2,4,0.25,2,0.7595829443630463,0.9320685250557312,7.025288665491495,10.239750840096354
4,4,0.25,2,0.8365791168433515,0.9470370503068022,8.233270108260735,11.056557276703398
